AUD,AUSTRALIA,ASX,AAC.AX,AUST AGRICULTURAL
AUD,AUSTRALIA,ASX,AAX.AX,AUSENCO
AUD,AUSTRALIA,ASX,ABC.AX,ADELAIDE BRIGHTON
AUD,AUSTRALIA,ASX,ABP.AX,ABACUS PROPERTY
AUD,AUSTRALIA,ASX,AGK.AX,AGL ENERGY
AUD,AUSTRALIA,ASX,AGO.AX,ATLAS IRON
AUD,AUSTRALIA,ASX,AIO.AX,ASCIANO GRP
AUD,AUSTRALIA,ASX,AIX.AX,AUST INFRASTRUCTURE
AUD,AUSTRALIA,ASX,AJA.AX,ASTRO JAPAN PRO
AUD,AUSTRALIA,ASX,AJL.AX,AJ LUCAS GROUP
AUD,AUSTRALIA,ASX,ALL.AX,ARISTOCRAT LEISURE
AUD,AUSTRALIA,ASX,ALS.AX,ALESCO CORPORATION
AUD,AUSTRALIA,ASX,ALZ.AX,AUSTRALAND PTY GRP
AUD,AUSTRALIA,ASX,AMC.AX,AMCOR
AUD,AUSTRALIA,ASX,AMP.AX,AMP
AUD,AUSTRALIA,ASX,ANN.AX,ANSELL
AUD,AUSTRALIA,ASX,ANZ.AX,ANZ BANKING GROUP
AUD,AUSTRALIA,ASX,AOE.AX,ARROW ENERGY
AUD,AUSTRALIA,ASX,APA.AX,APA GRP
AUD,AUSTRALIA,ASX,APN.AX,APN NEWS & MEDIA
AUD,AUSTRALIA,ASX,AQA.AX,AQUILA RESOURCES
AUD,AUSTRALIA,ASX,AQP.AX,AQUARIUS PLATINUM
AUD,AUSTRALIA,ASX,ASX.AX,ASX
AUD,AUSTRALIA,ASX,AUN.AX,AUSTAR UNITED COMM
AUD,AUSTRALIA,ASX,AVO.AX,AVOCA RESOURCES
AUD,AUSTRALIA,ASX,AWB.AX,AWB -B-
AUD,AUSTRALIA,ASX,AWC.AX,ALUMINA
AUD,AUSTRALIA,ASX,AWE.AX,AWE
AUD,AUSTRALIA,ASX,AXA.AX,AXA ASIA PAC HLDGS
AUD,AUSTRALIA,ASX,BBG.AX,BILLABONG INTL
AUD,AUSTRALIA,ASX,BBI.AX,BABCOCK & BROWN
AUD,AUSTRALIA,ASX,BEN.AX,BENDIGO & ADEL
AUD,AUSTRALIA,ASX,BHP.AX,BHP BILLITON
AUD,AUSTRALIA,ASX,BKN.AX,BRADKEN
AUD,AUSTRALIA,ASX,BLD.AX,BORAL
AUD,AUSTRALIA,ASX,BLY.AX,BOART LONGYEAR
AUD,AUSTRALIA,ASX,BOQ.AX,BANK OF QUEENSLAND
AUD,AUSTRALIA,ASX,BPT.AX,BEACH ENERGY
AUD,AUSTRALIA,ASX,BSL.AX,BLUESCOPE STEEL
AUD,AUSTRALIA,ASX,BWP.AX,BUNNINGS WAREHOUSE
AUD,AUSTRALIA,ASX,BXB.AX,BRAMBLES
AUD,AUSTRALIA,ASX,CAB.AX,CABCHARGE AUSTRALIA
AUD,AUSTRALIA,ASX,CBA.AX,CWTH BK AUSTRALIA
AUD,AUSTRALIA,ASX,CCL.AX,COCA-COLA AMATIL
AUD,AUSTRALIA,ASX,CDU.AX,CUDECO
AUD,AUSTRALIA,ASX,CEU.AX,CONNECTEAST GRP
AUD,AUSTRALIA,ASX,CEY.AX,CENTENNIAL COAL
AUD,AUSTRALIA,ASX,CFX.AX,CFS RETAIL PROP TRT
AUD,AUSTRALIA,ASX,CGF.AX,CHALLENGER FIN SERV
AUD,AUSTRALIA,ASX,CHC.AX,CHARTER HALL
AUD,AUSTRALIA,ASX,CMJ.AX,CONS MEDIA HLDG
AUD,AUSTRALIA,ASX,COH.AX,COCHLEAR
AUD,AUSTRALIA,ASX,CPA.AX,COMMONWTH PTY OFF
AUD,AUSTRALIA,ASX,CPU.AX,COMPUTERSHARE
AUD,AUSTRALIA,ASX,CRG.AX,G E CRANE HOLD
AUD,AUSTRALIA,ASX,CSL.AX,CSL
AUD,AUSTRALIA,ASX,CSR.AX,CSR
AUD,AUSTRALIA,ASX,CTX.AX,CALTEX AUSTRALIA
AUD,AUSTRALIA,ASX,CVN.AX,CARNARVON PETROL
AUD,AUSTRALIA,ASX,CWN.AX,CROWN
AUD,AUSTRALIA,ASX,CXP.AX,CORPORATE EXPRESS
AUD,AUSTRALIA,ASX,DJS.AX,DAVID JONES
AUD,AUSTRALIA,ASX,DOM.AX,DOMINION MIN
AUD,AUSTRALIA,ASX,DOW.AX,DOWNER EDI
AUD,AUSTRALIA,ASX,DUE.AX,DUET GROUP
AUD,AUSTRALIA,ASX,DXS.AX,DEXUS PROP
AUD,AUSTRALIA,ASX,EHL.AX,EMECO HLDGS
AUD,AUSTRALIA,ASX,ELD.AX,ELDERS 
AUD,AUSTRALIA,ASX,ENV.AX,ENVESTRA
AUD,AUSTRALIA,ASX,EQN.AX,EQUINOX MIN CDIS
AUD,AUSTRALIA,ASX,ERA.AX,ENERGY RES AUST -A-
AUD,AUSTRALIA,ASX,ERC.AX,EIRCOM HOLDINGS
AUD,AUSTRALIA,ASX,ESG.AX,EASTERN STAR GAS
AUD,AUSTRALIA,ASX,EWC.AX,ENERGY WORLD CORP
AUD,AUSTRALIA,ASX,EXT.AX,EXTRACT RESOURCES
AUD,AUSTRALIA,ASX,FGL.AX,FOSTER'S GROUP
AUD,AUSTRALIA,ASX,FKP.AX,FKP PROPERTY GRP
AUD,AUSTRALIA,ASX,FLT.AX,FLIGHT CENTRE
AUD,AUSTRALIA,ASX,FLX.AX,FELIX RESOURCES
AUD,AUSTRALIA,ASX,FMG.AX,FORTESCUE METALS
AUD,AUSTRALIA,ASX,FWD.AX,FLEETWOOD CORP
AUD,AUSTRALIA,ASX,FXJ.AX,FAIRFAX MEDIA
AUD,AUSTRALIA,ASX,GBG.AX,GINDALBIE METALS
AUD,AUSTRALIA,ASX,GFF.AX,GOODMAN FIELDER
AUD,AUSTRALIA,ASX,GMG.AX,GOODMAN GRP
AUD,AUSTRALIA,ASX,GNC.AX,GRAINCORP
AUD,AUSTRALIA,ASX,GNS.AX,GUNNS
AUD,AUSTRALIA,ASX,GPT.AX,GPT GRP
AUD,AUSTRALIA,ASX,GUD.AX,G.U.D. HOLDINGS
AUD,AUSTRALIA,ASX,GWT.AX,GWA INTL
AUD,AUSTRALIA,ASX,HDF.AX,HASTINGS DIV UTL FD
AUD,AUSTRALIA,ASX,HGG.AX,HENDERSON CDIS
AUD,AUSTRALIA,ASX,HIL.AX,HILLS IND LTD
AUD,AUSTRALIA,ASX,HSP.AX,HEALTHSCOPE
AUD,AUSTRALIA,ASX,HST.AX,HASTIE GROUP
AUD,AUSTRALIA,ASX,HVN.AX,HARVEY NORMAN HLDG
AUD,AUSTRALIA,ASX,IAG.AX,INSURANCE AUST GRP
AUD,AUSTRALIA,ASX,IFL.AX,IOOF HOLDINGS
AUD,AUSTRALIA,ASX,IFN.AX,INFIGEN ENERGY
AUD,AUSTRALIA,ASX,IGO.AX,INDEPENDENCE GROUP
AUD,AUSTRALIA,ASX,IIF.AX,ING INDUSTRIAL
AUD,AUSTRALIA,ASX,ILU.AX,ILUKA RESOURCES
AUD,AUSTRALIA,ASX,IOF.AX,ING OFFICE
AUD,AUSTRALIA,ASX,IPL.AX,INCITEC PIVOT
AUD,AUSTRALIA,ASX,IRE.AX,IRESS MARKET TECHNO
AUD,AUSTRALIA,ASX,ISF.AX,ISOFT GROUP
AUD,AUSTRALIA,ASX,IVC.AX,INVOCARE
AUD,AUSTRALIA,ASX,JBH.AX,JB HI-FI
AUD,AUSTRALIA,ASX,JHX.AX,JAMES HARDIE CUFS
AUD,AUSTRALIA,ASX,KAR.AX,KAROON GAS AUST
AUD,AUSTRALIA,ASX,KCN.AX,KINGSGATE CONSOLID
AUD,AUSTRALIA,ASX,LEI.AX,LEIGHTON HOLD
AUD,AUSTRALIA,ASX,LGL.AX,LIHIR GOLD
AUD,AUSTRALIA,ASX,LLCDA.AX,LEND LEASE I09
AUD,AUSTRALIA,ASX,LNC.AX,LINC ENERGY
AUD,AUSTRALIA,ASX,LYC.AX,LYNAS CORPORATION
AUD,AUSTRALIA,ASX,MAH.AX,MACMAHON HOLDINGS
AUD,AUSTRALIA,ASX,MAP.AX,MAP GROUP
AUD,AUSTRALIA,ASX,MBN.AX,MIRABELA NICKEL
AUD,AUSTRALIA,ASX,MCC.AX,MACARTHUR COAL
AUD,AUSTRALIA,ASX,MCR.AX,MINCOR RESOURCES
AUD,AUSTRALIA,ASX,MCW.AX,MACQUARIE CTYWIDE
AUD,AUSTRALIA,ASX,MGR.AX,MIRVAC GRP
AUD,AUSTRALIA,ASX,MGX.AX,MOUNT GIBSON IRON
AUD,AUSTRALIA,ASX,MIG.AX,MACQUARIE INFRA
AUD,AUSTRALIA,ASX,MMG.AX,MACQUARIE MEDIA
AUD,AUSTRALIA,ASX,MML.AX,MEDUSA MINING
AUD,AUSTRALIA,ASX,MMX.AX,MURCHISON METALS
AUD,AUSTRALIA,ASX,MND.AX,MONADELPHOUS GRP
AUD,AUSTRALIA,ASX,MOF.AX,MACQUARIE OFFICE
AUD,AUSTRALIA,ASX,MPO.AX,MOLOPO ENERGY
AUD,AUSTRALIA,ASX,MQG.AX,MACQUARIE GRP
AUD,AUSTRALIA,ASX,MRE.AX,MINARA RESOURCES
AUD,AUSTRALIA,ASX,MTS.AX,METCASH
AUD,AUSTRALIA,ASX,NAB.AX,NATIONAL AUSTRAL BK
AUD,AUSTRALIA,ASX,NCM.AX,NEWCREST MINING
AUD,AUSTRALIA,ASX,NUF.AX,NUFARM
AUD,AUSTRALIA,ASX,NWS.AX,NEWS CDIS
AUD,AUSTRALIA,ASX,NXS.AX,NEXUS ENERGY
AUD,AUSTRALIA,ASX,OMH.AX,OM HOLDINGS
AUD,AUSTRALIA,ASX,ORG.AX,ORIGIN ENERGY
AUD,AUSTRALIA,ASX,ORI.AX,ORICA
AUD,AUSTRALIA,ASX,OSH.AX,OIL SEARCH
AUD,AUSTRALIA,ASX,OST.AX,ONESTEEL
AUD,AUSTRALIA,ASX,OZL.AX,OZ MINERALS
AUD,AUSTRALIA,ASX,PAN.AX,PANORAMIC RES
AUD,AUSTRALIA,ASX,PBG.AX,PACIFIC BRANDS
AUD,AUSTRALIA,ASX,PDN.AX,PALADIN ENERGY
AUD,AUSTRALIA,ASX,PLA.AX,PLATINUM AUSTRALIA
AUD,AUSTRALIA,ASX,PNA.AX,PANAUST
AUD,AUSTRALIA,ASX,PPT.AX,PERPETUAL
AUD,AUSTRALIA,ASX,PPX.AX,PAPERLINX
AUD,AUSTRALIA,ASX,PRY.AX,PRI HEALTH CARE 
AUD,AUSTRALIA,ASX,PTM.AX,PLATINUM MGMT
AUD,AUSTRALIA,ASX,QAN.AX,QANTAS AIRWAYS
AUD,AUSTRALIA,ASX,QBE.AX,QBE INSUR.GROUP
AUD,AUSTRALIA,ASX,RHC.AX,RAMSAY HEALTH CARE
AUD,AUSTRALIA,ASX,RIO.AX,RIO TINTO
AUD,AUSTRALIA,ASX,RIV.AX,RIVERSDALE MINING
AUD,AUSTRALIA,ASX,RMD.AX,RESMED CDIS
AUD,AUSTRALIA,ASX,ROC.AX,ROC OIL COMPANY
AUD,AUSTRALIA,ASX,SBM.AX,ST BARBARA
AUD,AUSTRALIA,ASX,SDL.AX,SUNDANCE RESOURCES
AUD,AUSTRALIA,ASX,SEK.AX,SEEK
AUD,AUSTRALIA,ASX,SEV.AX,SEVEN NETWORK
AUD,AUSTRALIA,ASX,SGM.AX,SIMS METAL MGT
AUD,AUSTRALIA,ASX,SGP.AX,STOCKLAND
AUD,AUSTRALIA,ASX,SGT.AX,S'PORE TELECOM CDIS
AUD,AUSTRALIA,ASX,EAU.AX,ELDORADO GOLD CDIS 
AUD,AUSTRALIA,ASX,SHL.AX,SONIC HEALTHCARE
AUD,AUSTRALIA,ASX,SIP.AX,SIGMA PHARMA
AUD,AUSTRALIA,ASX,SKI.AX,SPARK INFRA GRP
AUD,AUSTRALIA,ASX,SMX.AX,SMS MANAGEMT & TECH
AUD,AUSTRALIA,ASX,SPN.AX,SP AUSNET
AUD,AUSTRALIA,ASX,SPT.AX,SPOTLESS GROUP LTD
AUD,AUSTRALIA,ASX,SRL.AX,STRAITS RESOURCES
AUD,AUSTRALIA,ASX,STO.AX,SANTOS
AUD,AUSTRALIA,ASX,SUN.AX,SUNCORP METWAY
AUD,AUSTRALIA,ASX,TAH.AX,TABCORP HOLDINGS
AUD,AUSTRALIA,ASX,TAL.AX,TOWER AUSTRALIA GRP
AUD,AUSTRALIA,ASX,TCL.AX,TRANSURBAN
AUD,AUSTRALIA,ASX,TEL.AX,TELECOM CORP
AUD,AUSTRALIA,ASX,TEN.AX,TEN NETWORK HLDGS
AUD,AUSTRALIA,ASX,TLS.AX,TELSTRA CORP
AUD,AUSTRALIA,ASX,TOL.AX,TOLL HOLDING
AUD,AUSTRALIA,ASX,TPI.AX,TRANSPACIFIC IND
AUD,AUSTRALIA,ASX,TSE.AX,TRANSFIELD SERVICES
AUD,AUSTRALIA,ASX,TTS.AX,TATTS GRP
AUD,AUSTRALIA,ASX,UGL.AX,UGL
AUD,AUSTRALIA,ASX,VBA.AX,VIRGIN BLUE HLDGS
AUD,AUSTRALIA,ASX,VTA.AX,VITERRA CDIS
AUD,AUSTRALIA,ASX,WAN.AX,W AUST NEWSPAP HOLD
AUD,AUSTRALIA,ASX,WBC.AX,WESTPAC BANKING
AUD,AUSTRALIA,ASX,WDC.AX,WESTFIELD GRP
AUD,AUSTRALIA,ASX,WES.AX,WESFARMERS
AUD,AUSTRALIA,ASX,WOR.AX,WORLEYPARSONS
AUD,AUSTRALIA,ASX,WOW.AX,WOOLWORTHS
AUD,AUSTRALIA,ASX,WPL.AX,WOODSIDE PETROLEUM
AUD,AUSTRALIA,ASX,WSA.AX,WESTERN AREAS
AUD,AUSTRALIA,ASX,WTF.AX,WOTIF.COM HLDGS LTD
