USD,UNITED STATES,NYSE,MMM ,3M Company 
USD,UNITED STATES,NYSE,JNY ,Jones Apparel Group 
USD,UNITED STATES,NYSE,JPM ,JPMorgan Chase & Co. 
USD,UNITED STATES,NYSE,JNPR ,Juniper Networks 
USD,UNITED STATES,NYSE,KBH ,KB Home 
USD,UNITED STATES,NYSE,K ,Kellogg Co. 
USD,UNITED STATES,NYSE,KEY ,KeyCorp 
USD,UNITED STATES,NYSE,KMB ,Kimberly-Clark 
USD,UNITED STATES,NYSE,KIM ,Kimco Realty 
USD,UNITED STATES,NYSE,KG ,King Pharmaceuticals 
USD,UNITED STATES,NYSE,KLAC ,KLA-Tencor Corp. 
USD,UNITED STATES,NYSE,KSS ,Kohl's Corp. 
USD,UNITED STATES,NYSE,KFT ,Kraft Foods Inc-A 
USD,UNITED STATES,NYSE,KR ,Kroger Co. 
USD,UNITED STATES,NYSE,LLL ,L-3 Communications Holdings 
USD,UNITED STATES,NYSE,LH ,Laboratory Corp. of America Holding 
USD,UNITED STATES,NYSE,LM ,Legg Mason 
USD,UNITED STATES,NYSE,LEG ,Leggett & Platt 
USD,UNITED STATES,NYSE,LEN ,Lennar Corp. 
USD,UNITED STATES,NYSE,LUK ,Leucadia National Corp. 
USD,UNITED STATES,NYSE,LXK ,Lexmark Int'l Inc 
USD,UNITED STATES,NYSE,LLY ,Lilly (Eli) & Co. 
USD,UNITED STATES,NYSE,LTD ,Limited Brands Inc. 
USD,UNITED STATES,NYSE,LNC ,Lincoln National 
USD,UNITED STATES,NYSE,LLTC ,Linear Technology Corp. 
USD,UNITED STATES,NYSE,LIZ ,Liz Claiborne Inc. 
USD,UNITED STATES,NYSE,LMT ,Lockheed Martin Corp. 
USD,UNITED STATES,NYSE,L ,Loews Corp. 
USD,UNITED STATES,NYSE,LO ,Lorillard Inc. 
USD,UNITED STATES,NYSE,LOW ,Lowe's Cos. 
USD,UNITED STATES,NYSE,LSI ,LSI Corporation 
USD,UNITED STATES,NYSE,MTB ,M&T Bank Corp. 
USD,UNITED STATES,NYSE,M ,Macy's Inc. 
USD,UNITED STATES,NYSE,MTW ,Manitowoc Co. 
USD,UNITED STATES,NYSE,MRO ,Marathon Oil Corp. 
USD,UNITED STATES,NYSE,MAR ,Marriott Int'l. 
USD,UNITED STATES,NYSE,MMC ,Marsh & McLennan 
USD,UNITED STATES,NYSE,MI ,Marshall & Ilsley Corp. 
USD,UNITED STATES,NYSE,MAS ,Masco Corp. 
USD,UNITED STATES,NYSE,MEE ,Massey Energy Company 
USD,UNITED STATES,NYSE,MA ,Mastercard Inc. 
USD,UNITED STATES,NYSE,MAT ,Mattel Inc. 
USD,UNITED STATES,NYSE,MBI ,MBIA Inc. 
USD,UNITED STATES,NYSE,MKC ,McCormick & Co. 
USD,UNITED STATES,NYSE,MCD ,McDonald's Corp. 
USD,UNITED STATES,NYSE,MHP ,McGraw-Hill 
USD,UNITED STATES,NYSE,MCK ,McKesson Corp. (New) 
USD,UNITED STATES,NYSE,MWV ,MeadWestvaco Corporation 
USD,UNITED STATES,NYSE,MHS ,Medco Health Solutions Inc. 
USD,UNITED STATES,NYSE,MDT ,Medtronic Inc. 
USD,UNITED STATES,NYSE,WFR ,MEMC Electronic Materials 
USD,UNITED STATES,NYSE,MRK ,Merck & Co. 
USD,UNITED STATES,NYSE,MDP ,Meredith Corp. 
USD,UNITED STATES,NYSE,MER ,Merrill Lynch 
USD,UNITED STATES,NYSE,MET ,MetLife Inc. 
USD,UNITED STATES,NYSE,MTG ,MGIC Investment 
USD,UNITED STATES,NYSE,MCHP ,Microchip Technology 
USD,UNITED STATES,NYSE,MU ,Micron Technology 
USD,UNITED STATES,NYSE,MSFT ,Microsoft Corp. 
USD,UNITED STATES,NYSE,MIL ,Millipore Corp. 
USD,UNITED STATES,NYSE,MOLX ,Molex Inc. 
USD,UNITED STATES,NYSE,TAP ,Molson Coors Brewing Company 
USD,UNITED STATES,NYSE,MON ,Monsanto Co. 
USD,UNITED STATES,NYSE,MNST ,Monster Worldwide 
USD,UNITED STATES,NYSE,MCO ,Moody's Corp 
USD,UNITED STATES,NYSE,MS ,Morgan Stanley 
USD,UNITED STATES,NYSE,MOT ,Motorola Inc. 
USD,UNITED STATES,NYSE,MUR ,Murphy Oil 
USD,UNITED STATES,NYSE,MYL ,Mylan Inc. 
USD,UNITED STATES,NYSE,NBR ,Nabors Industries Ltd. 
USD,UNITED STATES,NYSE,NCC ,National City Corp. 
USD,UNITED STATES,NYSE,NOV ,National Oilwell Varco Inc. 
USD,UNITED STATES,NYSE,NSM ,National Semiconductor 
USD,UNITED STATES,NYSE,NTAP ,NetApp 
USD,UNITED STATES,NYSE,NYT ,New York Times Cl. A 
USD,UNITED STATES,NYSE,NWL ,Newell Rubbermaid Co. 
USD,UNITED STATES,NYSE,NEM ,Newmont Mining Corp. (Hldg. Co.) 
USD,UNITED STATES,NYSE,NWS.A ,News Corporation 
USD,UNITED STATES,NYSE,GAS ,NICOR Inc. 
USD,UNITED STATES,NYSE,NKE ,NIKE Inc. 
USD,UNITED STATES,NYSE,NI ,NiSource Inc. 
USD,UNITED STATES,NYSE,NE ,Noble Corporation 
USD,UNITED STATES,NYSE,NBL ,Noble Energy Inc 
USD,UNITED STATES,NYSE,JWN ,Nordstrom 
USD,UNITED STATES,NYSE,NSC ,Norfolk Southern Corp. 
USD,UNITED STATES,NYSE,NTRS ,Northern Trust Corp. 
USD,UNITED STATES,NYSE,NOC ,Northrop Grumman Corp. 
USD,UNITED STATES,NYSE,NOVL ,Novell Inc. 
USD,UNITED STATES,NYSE,NVLS ,Novellus Systems 
USD,UNITED STATES,NYSE,NUE ,Nucor Corp. 
USD,UNITED STATES,NYSE,NVDA ,Nvidia Corporation 
USD,UNITED STATES,NYSE,NYX ,NYSE Euronext 
USD,UNITED STATES,NYSE,OXY ,Occidental Petroleum 
USD,UNITED STATES,NYSE,ODP ,Office Depot 
USD,UNITED STATES,NYSE,OMC ,Omnicom Group 
USD,UNITED STATES,NYSE,ORCL ,Oracle Corp. 
USD,UNITED STATES,NYSE,PCAR ,PACCAR Inc. 
USD,UNITED STATES,NYSE,PTV ,Pactiv Corp. 
USD,UNITED STATES,NYSE,PLL ,Pall Corp. 
USD,UNITED STATES,NYSE,PH ,Parker-Hannifin 
USD,UNITED STATES,NYSE,PDCO ,Patterson Cos. Inc. 
USD,UNITED STATES,NYSE,PAYX ,Paychex Inc. 
USD,UNITED STATES,NYSE,BTU ,Peabody Energy 
USD,UNITED STATES,NYSE,JCP ,Penney (J.C.) 
USD,UNITED STATES,NYSE,POM ,Pepco Holdings Inc. 
USD,UNITED STATES,NYSE,PBG ,Pepsi Bottling Group 
USD,UNITED STATES,NYSE,PEP ,PepsiCo Inc. 
USD,UNITED STATES,NYSE,PKI ,PerkinElmer 
USD,UNITED STATES,NYSE,PFE ,Pfizer Inc. 
USD,UNITED STATES,NYSE,PCG ,PG&E Corp. 
USD,UNITED STATES,NYSE,PM ,Philip Morris International 
USD,UNITED STATES,NYSE,PNW ,Pinnacle West Capital 
USD,UNITED STATES,NYSE,PXD ,Pioneer Natural Resources 
USD,UNITED STATES,NYSE,PBI ,Pitney-Bowes 
USD,UNITED STATES,NYSE,PCL ,Plum Creek Timber Co. 
USD,UNITED STATES,NYSE,PNC ,PNC Financial Services 
USD,UNITED STATES,NYSE,RL ,Polo Ralph Lauren Corp. 
USD,UNITED STATES,NYSE,PPG ,PPG Industries 
USD,UNITED STATES,NYSE,PPL ,PPL Corp. 
USD,UNITED STATES,NYSE,PX ,Praxair Inc. 
USD,UNITED STATES,NYSE,PCP ,Precision Castparts 
USD,UNITED STATES,NYSE,PFG ,Principal Financial Group 
USD,UNITED STATES,NYSE,PG ,Procter & Gamble 
USD,UNITED STATES,NYSE,PGN ,Progress Energy Inc. 
USD,UNITED STATES,NYSE,PGR ,Progressive Corp. 
USD,UNITED STATES,NYSE,PLD ,ProLogis 
USD,UNITED STATES,NYSE,PRU ,Prudential Financial 
USD,UNITED STATES,NYSE,PEG ,Public Serv. Enterprise Inc. 
USD,UNITED STATES,NYSE,PSA ,Public Storage 
USD,UNITED STATES,NYSE,PHM ,Pulte Homes Inc. 
USD,UNITED STATES,NYSE,QLGC ,QLogic Corp. 
USD,UNITED STATES,NYSE,QCOM ,QUALCOMM Inc. 
USD,UNITED STATES,NYSE,DGX ,Quest Diagnostics 
USD,UNITED STATES,NYSE,STR ,Questar Corp. 
USD,UNITED STATES,NYSE,Q ,Qwest Communications Int 
USD,UNITED STATES,NYSE,RSH ,RadioShack Corp 
USD,UNITED STATES,NYSE,RRC ,Range Resources Corp. 
USD,UNITED STATES,NYSE,RTN ,Raytheon Co. (New) 
USD,UNITED STATES,NYSE,RF ,Regions Financial Corp. 
USD,UNITED STATES,NYSE,RAI ,Reynolds American Inc. 
USD,UNITED STATES,NYSE,RHI ,Robert Half International 
USD,UNITED STATES,NYSE,ROK ,Rockwell Automation Inc. 
USD,UNITED STATES,NYSE,COL ,Rockwell Collins 
USD,UNITED STATES,NYSE,ROH ,Rohm & Haas 
USD,UNITED STATES,NYSE,RDC ,Rowan Cos. 
USD,UNITED STATES,NYSE,R ,Ryder System 
USD,UNITED STATES,NYSE,SWY ,Safeway Inc. 
USD,UNITED STATES,NYSE,CRM ,Salesforce.com 
USD,UNITED STATES,NYSE,SNDK ,SanDisk Corporation 
USD,UNITED STATES,NYSE,SLE ,Sara Lee Corp. 
USD,UNITED STATES,NYSE,SGP ,Schering-Plough 
USD,UNITED STATES,NYSE,SLB ,Schlumberger Ltd. 
USD,UNITED STATES,NYSE,SNI ,Scripps Networks Interactive Inc. 
USD,UNITED STATES,NYSE,SEE ,Sealed Air Corp.(New) 
USD,UNITED STATES,NYSE,SHLD ,Sears Holdings Corporation 
USD,UNITED STATES,NYSE,SRE ,Sempra Energy 
USD,UNITED STATES,NYSE,SHW ,Sherwin-Williams 
USD,UNITED STATES,NYSE,SIAL ,Sigma-Aldrich 
USD,UNITED STATES,NYSE,SPG ,Simon Property Group Inc 
USD,UNITED STATES,NYSE,SLM ,SLM Corporation 
USD,UNITED STATES,NYSE,SII ,Smith International 
USD,UNITED STATES,NYSE,SNA ,Snap-On Inc. 
USD,UNITED STATES,NYSE,SO ,Southern Co. 
USD,UNITED STATES,NYSE,LUV ,Southwest Airlines 
USD,UNITED STATES,NYSE,SWN ,Southwestern Energy 
USD,UNITED STATES,NYSE,SOV ,Sovereign Bancorp 
USD,UNITED STATES,NYSE,SE ,Spectra Energy Corp. 
USD,UNITED STATES,NYSE,S ,Sprint Nextel Corp. 
USD,UNITED STATES,NYSE,STJ ,St Jude Medical 
USD,UNITED STATES,NYSE,SWK ,Stanley Works 
USD,UNITED STATES,NYSE,SPLS ,Staples Inc. 
USD,UNITED STATES,NYSE,SBUX ,Starbucks Corp. 
USD,UNITED STATES,NYSE,HOT ,Starwood Hotels & Resorts 
USD,UNITED STATES,NYSE,STT ,State Street Corp. 
USD,UNITED STATES,NYSE,SYK ,Stryker Corp. 
USD,UNITED STATES,NYSE,JAVA ,Sun Microsystems 
USD,UNITED STATES,NYSE,SUN ,Sunoco Inc. 
USD,UNITED STATES,NYSE,STI ,SunTrust Banks 
USD,UNITED STATES,NYSE,SVU ,Supervalu Inc. 
USD,UNITED STATES,NYSE,SYMC ,Symantec Corp. 
USD,UNITED STATES,NYSE,SYY ,Sysco Corp. 
USD,UNITED STATES,NYSE,TROW ,T. Rowe Price Group 
USD,UNITED STATES,NYSE,TGT ,Target Corp. 
USD,UNITED STATES,NYSE,TE ,TECO Energy 
USD,UNITED STATES,NYSE,TLAB ,Tellabs Inc. 
USD,UNITED STATES,NYSE,THC ,Tenet Healthcare Corp. 
USD,UNITED STATES,NYSE,TDC ,Teradata Corp. 
USD,UNITED STATES,NYSE,TER ,Teradyne Inc. 
USD,UNITED STATES,NYSE,TEX ,Terex Corp. 
USD,UNITED STATES,NYSE,TSO ,Tesoro Petroleum Co. 
USD,UNITED STATES,NYSE,TXN ,Texas Instruments 
USD,UNITED STATES,NYSE,TXT ,Textron Inc. 
USD,UNITED STATES,NYSE,HSY ,The Hershey Company 
USD,UNITED STATES,NYSE,TRV ,The Travelers Companies Inc. 
USD,UNITED STATES,NYSE,TMO ,Thermo Fisher Scientific 
USD,UNITED STATES,NYSE,TIF ,Tiffany & Co. 
USD,UNITED STATES,NYSE,TWX ,Time Warner Inc. 
USD,UNITED STATES,NYSE,TIE ,Titanium Metals Corp 
USD,UNITED STATES,NYSE,TJX ,TJX Companies Inc. 
USD,UNITED STATES,NYSE,TMK ,Torchmark Corp. 
USD,UNITED STATES,NYSE,TSS ,Total System Services 
USD,UNITED STATES,NYSE,RIG ,Transocean Inc. (New) 
USD,UNITED STATES,NYSE,TEL ,Tyco Electronics Ltd. 
USD,UNITED STATES,NYSE,TYC ,Tyco International (New) 
USD,UNITED STATES,NYSE,TSN ,Tyson Foods 
USD,UNITED STATES,NYSE,USB ,U.S. Bancorp 
USD,UNITED STATES,NYSE,UNP ,Union Pacific 
USD,UNITED STATES,NYSE,UIS ,Unisys Corp. 
USD,UNITED STATES,NYSE,UNH ,United Health Group Inc. 
USD,UNITED STATES,NYSE,UPS ,United Parcel Service 
USD,UNITED STATES,NYSE,X ,United States Steel Corp. 
USD,UNITED STATES,NYSE,UTX ,United Technologies 
USD,UNITED STATES,NYSE,UNM ,Unum Group 
USD,UNITED STATES,NYSE,UST ,UST Inc. 
USD,UNITED STATES,NYSE,VFC ,V.F. Corp. 
USD,UNITED STATES,NYSE,VLO ,Valero Energy 
USD,UNITED STATES,NYSE,VAR ,Varian Medical Systems 
USD,UNITED STATES,NYSE,VRSN ,Verisign Inc. 
USD,UNITED STATES,NYSE,VZ ,Verizon Communications 
USD,UNITED STATES,NYSE,VIA.B ,Viacom Inc. (New) 
USD,UNITED STATES,NYSE,VNO ,Vornado Realty Trust 
USD,UNITED STATES,NYSE,VMC ,Vulcan Materials 
USD,UNITED STATES,NYSE,WB ,Wachovia Corp. (New) 
USD,UNITED STATES,NYSE,WMT ,Wal-Mart Stores 
USD,UNITED STATES,NYSE,WAG ,Walgreen Co. 
USD,UNITED STATES,NYSE,DIS ,Walt Disney Co. 
USD,UNITED STATES,NYSE,WPO ,Washington Post 
USD,UNITED STATES,NYSE,WMI ,Waste Management Inc. 
USD,UNITED STATES,NYSE,WAT ,Waters Corporation 
USD,UNITED STATES,NYSE,WPI ,Watson Pharmaceuticals 
USD,UNITED STATES,NYSE,WFT ,Weatherford International Ltd. 
USD,UNITED STATES,NYSE,WLP ,WellPoint Inc. 
USD,UNITED STATES,NYSE,WFC ,Wells Fargo 
USD,UNITED STATES,NYSE,WEN ,Wendy's International 
USD,UNITED STATES,NYSE,WU ,Western Union Co 
USD,UNITED STATES,NYSE,WY ,Weyerhaeuser Corp. 
USD,UNITED STATES,NYSE,WHR ,Whirlpool Corp. 
USD,UNITED STATES,NYSE,WFMI ,Whole Foods Market 
USD,UNITED STATES,NYSE,WMB ,Williams Cos. 
USD,UNITED STATES,NYSE,WIN ,Windstream Corporation 
USD,UNITED STATES,NYSE,WWY ,Wrigley (Wm) Jr. 
USD,UNITED STATES,NYSE,WYE ,Wyeth 
USD,UNITED STATES,NYSE,WYN ,Wyndham Worldwide 
USD,UNITED STATES,NYSE,XEL ,Xcel Energy Inc 
USD,UNITED STATES,NYSE,XRX ,Xerox Corp. 
USD,UNITED STATES,NYSE,XLNX ,Xilinx Inc 
USD,UNITED STATES,NYSE,XL ,XL Capital 
USD,UNITED STATES,NYSE,XTO ,XTO Energy Inc. 
USD,UNITED STATES,NYSE,YHOO ,Yahoo Inc. 
USD,UNITED STATES,NYSE,YUM ,Yum! Brands Inc 
USD,UNITED STATES,NYSE,ZMH ,Zimmer Holdings 
USD,UNITED STATES,NYSE,ZION ,Zions Bancorp 
